"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"1",17,16,30,63,60,38,108,106,84,11,6,16,11,14,33,3,3,12,4,3,6,4,3,5,3,2,3,5,2,5,3,4,3,5,5,4,7,2,3,4,5,4,3,4,2,3,4,2,9,0.260593650952821
"2",10,31,37,78,51,39,110,107,108,6,5,27,9,13,39,4,4,1,2,2,5,3,2,4,4,2,2,3,3,2,3,2,3,5,2,3,2,2,3,2,2,4,2,2,2,2,2,3,3,0.519091786709566
"3",12,18,34,64,55,41,113,109,104,8,5,9,14,20,19,2,4,10,2,2,6,2,2,2,4,5,5,4,3,3,4,2,2,6,2,3,5,2,2,2,4,2,2,2,5,3,4,7,7,0.656366209314775
"4",28,31,50,109,45,35,103,103,108,9,3,11,6,3,30,0,2,6,5,2,4,4,2,5,2,2,4,3,2,3,2,5,2,2,2,2,2,2,2,4,2,2,4,4,2,2,5,1,8,0.317546045650405
"5",17,14,27,58,60,43,96,98,108,7,2,31,16,12,38,9,4,6,6,5,5,2,2,5,2,6,5,4,4,5,5,5,4,4,4,4,4,5,2,5,3,5,6,3,2,5,5,10,10,0.360591003243193
"6",20,27,49,96,45,40,111,108,91,11,8,23,21,7,39,8,4,5,6,2,6,4,5,5,5,2,3,2,2,2,2,4,3,3,4,3,2,2,2,4,2,2,4,2,4,2,2,1,4,0.356497609328425
"7",26,10,27,63,60,34,101,102,110,14,9,26,22,27,35,10,2,5,6,3,4,4,2,5,4,2,4,3,4,5,5,2,3,4,2,3,4,3,4,5,2,4,5,4,3,2,5,6,10,0.455431294979542
"8",16,14,27,57,51,37,101,102,104,10,8,24,22,23,36,2,5,1,3,2,2,2,2,4,2,5,3,5,5,4,5,4,2,2,2,3,2,3,2,3,2,4,6,4,2,3,3,10,8,1.02595218502473
"9",20,21,39,80,51,20,71,83,97,13,6,25,22,32,18,3,4,1,3,4,2,3,2,3,2,4,3,4,4,2,5,4,2,5,2,4,2,2,3,4,3,3,5,2,3,5,4,8,4,0.40918307293524
"10",12,13,20,45,65,46,122,115,97,14,8,35,25,27,38,4,5,1,3,4,2,2,2,3,2,5,3,2,4,4,4,4,3,4,2,4,2,3,2,3,4,3,5,4,2,4,3,8,8,0.277066873653732
"11",12,12,38,62,65,39,110,107,78,13,8,28,18,23,37,9,4,9,2,3,5,3,2,6,2,2,3,5,2,5,3,3,3,6,3,5,6,2,2,2,3,3,4,2,5,2,5,2,7,1.96325918873589
"12",15,11,33,59,63,23,76,86,121,13,7,24,10,30,33,7,4,12,4,4,5,4,2,4,2,2,4,4,2,4,2,2,3,5,4,2,5,2,2,4,4,2,2,2,2,2,3,1,7,0.485350500100371
"13",19,20,39,78,51,45,120,114,117,10,8,25,21,9,31,3,2,2,2,5,4,5,2,4,2,2,4,5,2,4,4,2,2,2,2,2,2,2,2,2,4,5,6,4,2,3,4,3,9,1.15470241015154
"14",19,17,31,67,55,38,103,103,87,9,8,23,13,15,39,6,5,1,4,3,4,2,2,2,2,4,2,4,2,2,2,4,2,2,2,4,2,2,2,4,2,2,2,2,2,2,2,3,3,0.813836728832976
"15",11,11,25,47,65,27,83,90,91,15,9,23,15,6,32,2,4,2,3,3,4,3,2,3,3,2,2,4,2,2,2,2,2,1,3,1,1,1,1,1,1,4,3,1,1,1,1,1,2,0.790682071674519
"16",15,15,30,60,55,39,107,106,103,9,8,27,12,10,39,3,4,11,5,2,6,4,5,4,3,4,2,3,2,2,2,4,3,4,6,4,6,4,2,5,2,3,2,2,5,3,3,3,3,0.560561100444094
"17",12,19,34,65,65,8,50,70,64,9,5,23,14,11,38,2,4,7,7,4,3,3,7,5,2,3,5,2,2,5,4,6,2,5,6,3,5,2,4,5,2,3,7,3,4,4,6,4,10,2.19829927142157
"18",19,22,44,85,55,41,113,109,106,10,3,34,12,9,39,6,4,6,4,3,3,3,2,5,2,4,4,3,2,4,4,3,4,4,4,3,2,4,2,4,2,2,4,2,3,2,4,5,7,0.461974258151095
"19",17,13,30,60,65,25,80,88,79,13,7,29,16,19,39,9,4,19,5,2,6,3,2,6,2,4,4,4,4,5,4,4,2,6,5,4,6,4,2,4,3,4,2,5,3,2,6,7,11,1.06808420247847
"20",18,13,30,61,60,33,99,100,91,14,8,23,25,16,31,2,5,17,3,2,5,2,2,3,2,3,2,5,2,3,2,2,2,4,2,4,6,2,2,3,2,2,2,2,5,2,2,2,4,0.631303993950523
"21",15,17,37,69,61,26,87,93,110,6,2,26,25,13,36,6,5,12,4,2,7,4,4,4,5,2,3,2,2,5,2,3,3,5,4,3,5,2,2,4,2,2,3,3,4,3,5,1,8,0.387892670111157
"22",21,14,30,65,60,29,92,96,106,12,8,29,39,41,38,9,4,5,6,2,5,2,5,3,2,5,5,2,2,6,2,4,3,2,2,2,3,2,3,7,2,3,6,2,2,2,4,4,10,0.401886154330286
"23",27,12,40,79,50,28,85,92,81,15,6,25,14,7,29,5,4,1,2,3,3,2,2,4,2,6,5,4,5,6,6,4,2,2,2,2,2,5,2,3,2,3,6,2,2,2,4,12,10,1.98290867723244
"24",17,14,26,57,70,26,87,93,87,13,9,34,21,27,35,5,4,14,3,3,5,3,2,6,2,5,5,5,3,4,5,3,4,6,2,3,5,4,2,3,4,3,3,4,4,4,5,8,10,1.11120461705333
"25",14,37,38,89,50,11,55,73,71,6,6,10,3,3,31,0,4,1,3,3,2,2,4,5,2,2,3,4,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,4,1,4,0.716348060344437
"26",12,15,36,63,61,18,73,84,93,7,7,23,9,28,33,3,4,3,3,4,5,2,2,4,2,6,5,4,6,5,6,4,2,3,2,2,2,2,4,2,2,4,5,4,4,2,5,13,11,0.577728948601762
"27",16,13,41,70,50,24,78,87,88,5,7,29,18,20,38,5,4,13,3,2,3,2,2,6,2,3,4,3,5,6,5,3,2,4,4,3,3,2,2,3,2,4,3,3,2,2,6,8,10,0.829986419784273
"28",20,16,41,77,61,13,59,75,88,11,7,20,20,13,33,2,4,1,5,4,6,4,4,4,3,3,4,5,3,2,3,3,2,4,5,3,2,2,4,6,4,4,6,3,4,5,4,4,6,0.331346606059927
"29",23,16,44,83,50,25,85,92,81,11,8,29,23,31,36,3,4,2,5,5,6,5,4,5,4,3,2,5,3,2,3,4,4,5,5,4,2,3,4,4,3,3,6,4,3,2,4,4,5,0.367945922243915
"30",19,10,29,58,60,36,103,103,74,13,8,32,30,34,36,4,5,1,2,6,2,5,2,5,2,4,3,4,5,3,3,2,3,6,4,5,2,2,4,4,2,2,4,5,2,4,4,7,8,0.332164305372009
"31",29,12,44,85,55,27,83,90,82,13,3,35,24,36,36,0,5,8,4,2,2,2,2,5,2,6,4,2,2,3,4,4,2,6,2,2,5,4,2,4,3,2,5,2,2,2,5,7,6,0.814602094143547
"32",21,14,40,75,65,19,69,81,85,16,7,26,17,21,27,9,4,7,2,4,2,2,2,3,3,2,4,5,2,4,2,2,2,3,3,2,5,2,2,2,3,4,2,3,4,2,2,1,8,0.39382701654735
"33",15,28,40,83,53,33,94,97,79,5,3,27,20,1,36,2,2,3,4,2,6,2,3,5,2,3,3,2,2,3,2,4,2,5,2,3,4,2,2,4,2,3,6,3,2,2,4,2,6,0.311691364842638
"34",23,17,42,82,35,30,94,97,99,11,7,20,18,10,35,9,5,19,4,2,5,2,2,4,2,2,2,5,2,4,3,4,2,3,3,2,5,2,2,4,2,3,2,2,3,2,4,2,5,1.32408013627922
"35",21,13,39,73,65,28,90,95,93,13,6,30,26,32,34,5,2,5,4,1,5,2,2,1,1,3,1,4,2,3,1,1,3,1,2,3,1,1,2,3,2,2,3,2,2,2,2,2,1,0.984584577602654
"36",19,11,39,69,45,25,80,88,103,12,7,33,12,11,38,0,4,3,6,4,5,2,5,4,2,3,2,4,3,2,3,4,3,3,4,2,5,2,2,7,2,2,6,3,3,2,2,4,4,0.450121177099819
"37",11,14,33,58,60,43,111,108,98,14,9,32,17,26,39,7,4,6,2,3,2,2,3,4,2,6,4,4,2,4,3,2,2,3,3,3,3,4,2,2,2,3,3,2,2,2,4,6,7,1.78720199580864
"38",17,20,37,74,55,22,74,85,69,11,8,34,25,12,39,9,5,12,6,2,6,2,2,6,3,3,3,4,2,6,2,2,2,6,2,4,4,2,2,5,2,4,2,2,2,4,6,2,8,0.824583202414215
"39",19,17,32,68,51,49,122,115,108,11,9,32,18,13,38,4,4,4,2,4,2,2,2,2,2,3,3,3,4,2,3,4,2,3,2,3,2,2,2,2,2,4,3,3,2,3,2,5,5,0.190301198406797
"40",11,22,35,68,55,43,111,108,97,14,8,36,21,21,39,9,5,13,5,3,4,4,2,5,3,2,3,2,2,3,2,3,2,5,2,3,4,2,3,4,2,2,2,2,4,3,3,1,5,0.198148730005812
"41",21,17,44,82,50,35,97,99,95,9,6,13,8,6,29,0,5,8,7,6,6,5,2,7,4,5,5,4,6,4,6,6,2,6,2,6,5,5,2,4,4,3,5,2,5,2,7,12,8,1.72960806467983
"42",22,28,48,98,45,36,99,100,97,9,5,28,8,6,37,3,5,4,2,4,5,4,3,2,2,3,3,2,3,3,4,5,3,3,3,3,3,2,2,2,2,4,3,3,3,4,3,5,6,1.28668828474522
"43",22,19,38,79,60,31,96,98,87,7,5,22,11,11,33,9,5,2,2,3,2,2,2,4,2,4,3,4,4,3,4,4,2,2,2,2,2,4,2,4,2,3,4,4,2,3,4,7,7,0.549675642331934
"44",26,15,35,76,40,28,90,95,93,7,9,32,23,25,37,0,2,8,2,3,6,2,2,4,3,6,4,5,2,2,3,2,3,4,2,4,5,4,2,4,2,3,5,3,4,2,4,6,6,0.217838026922497
"45",27,15,42,84,51,11,60,76,69,12,6,32,25,15,36,4,5,1,3,5,2,5,5,4,4,2,5,6,5,6,2,2,2,2,2,5,2,2,3,4,4,4,5,4,2,4,4,4,12,0.681840929718456
"46",10,22,34,66,65,50,124,116,108,11,5,28,16,14,39,8,5,16,2,3,2,2,2,4,2,6,6,6,4,7,6,3,2,2,2,3,7,5,3,2,4,3,5,2,2,2,5,11,12,1.18686889434879
"47",15,15,34,64,50,25,85,92,77,6,6,27,20,1,32,2,4,1,4,5,2,4,2,3,2,2,2,4,2,2,2,4,2,4,2,4,2,2,2,4,2,4,5,5,2,2,3,1,6,1.10235900302167
"48",16,33,49,98,51,21,73,84,69,2,5,31,11,15,39,5,5,1,2,2,5,3,2,5,3,2,2,4,2,2,2,2,2,2,2,2,3,2,2,3,2,2,2,2,2,2,2,1,3,2.00849795739975
"49",21,22,50,93,41,40,106,105,84,5,3,20,7,4,34,2,5,8,4,4,6,2,2,5,2,5,2,3,3,4,2,4,2,6,5,4,4,4,2,5,2,2,4,2,2,4,4,5,5,1.19221557388434
"50",17,11,31,59,61,11,55,73,87,16,9,23,19,20,33,9,5,6,2,4,4,2,2,4,2,4,2,3,3,4,2,2,4,2,4,3,2,2,2,3,2,3,4,2,2,2,2,4,5,0.846371583036089
"51",25,11,31,67,61,27,89,94,91,15,7,32,29,34,39,8,2,8,5,2,2,4,4,7,4,3,6,4,3,6,3,2,3,6,5,4,6,2,3,4,3,3,5,3,4,3,7,4,12,0.353222569133464
"52",15,10,24,49,60,31,90,95,103,13,9,36,29,35,39,10,5,13,5,2,6,2,4,7,2,5,3,2,2,2,2,3,5,8,5,4,5,2,2,6,2,2,3,2,2,2,4,4,4,0.25422972921402
"53",25,13,33,71,61,31,90,95,97,10,7,20,15,22,32,9,5,2,2,2,2,2,2,4,2,4,3,5,4,4,5,2,2,3,2,5,4,4,2,2,3,3,3,5,2,2,2,8,9,0.413477259791503
"54",20,11,46,77,55,37,106,104,78,7,8,14,11,12,39,7,5,6,2,2,2,2,2,6,2,2,2,3,2,2,2,2,2,4,2,3,5,2,2,3,3,2,3,2,2,2,5,1,3,3.26677305490077
"55",16,12,37,65,55,38,108,106,128,9,8,24,12,7,30,2,2,7,3,3,4,4,2,3,2,4,4,4,2,4,4,3,2,4,2,3,4,4,2,2,2,2,3,2,3,2,3,5,7,1.16825247793442
"56",17,17,42,76,61,42,115,110,104,8,7,31,22,22,39,10,4,5,7,4,6,2,6,3,2,3,3,5,2,3,2,4,4,3,2,3,2,2,2,5,2,2,5,2,3,3,2,2,5,0.469093513358824
"57",13,21,24,58,51,35,97,99,101,12,5,21,23,15,36,3,4,2,7,7,4,2,6,2,2,4,2,4,4,3,3,4,2,4,2,4,4,5,2,7,3,5,5,5,2,4,2,6,7,2.05694014285225
"58",30,29,48,107,45,26,81,89,75,10,5,15,12,10,27,2,2,2,4,2,2,2,2,5,2,3,2,2,2,6,5,4,2,2,2,4,2,2,2,4,4,2,4,2,3,2,6,5,7,0.667904009269573
"59",16,23,42,81,30,33,99,100,106,12,9,33,24,34,39,3,5,1,3,2,3,2,3,2,2,2,3,2,2,2,2,3,2,4,2,3,4,2,2,4,2,2,3,2,2,3,3,1,4,1.41842989162562
"60",13,19,32,64,51,38,103,103,87,11,3,27,16,13,32,7,5,5,2,2,2,2,3,4,2,2,5,4,2,5,2,2,2,5,4,5,4,3,2,2,2,4,2,4,2,2,5,1,11,0.559299688722393
"61",21,21,37,79,60,24,83,90,91,12,8,28,18,7,36,9,5,14,5,6,6,3,3,4,3,6,5,5,3,6,5,4,2,6,5,3,6,5,2,4,2,4,2,5,3,2,4,9,13,0.244768784346095
"62",12,17,29,58,44,48,126,117,97,14,6,18,10,6,39,0,4,3,2,5,2,2,2,2,2,6,3,5,4,3,6,2,4,5,2,4,4,5,2,2,2,2,3,2,2,2,4,11,5,0.940425622253005
"63",9,21,30,60,52,40,106,105,97,10,6,26,12,16,33,9,4,9,7,3,6,4,2,7,6,6,6,4,5,7,4,6,2,6,2,4,6,4,5,4,4,4,4,2,4,4,7,10,12,0.793997746690929
"64",11,16,29,56,62,24,78,87,79,9,8,31,12,9,36,2,5,1,5,4,5,4,5,3,2,3,3,3,2,4,2,5,2,3,2,3,3,2,2,5,2,3,4,2,3,4,3,2,6,0.932143874574064
"65",11,14,27,52,48,39,110,107,90,6,9,23,16,8,30,3,5,6,6,4,6,2,2,5,3,3,3,5,3,3,2,2,2,5,2,3,5,2,2,5,2,2,2,3,2,3,4,3,6,0.386387049828498
"66",12,15,26,53,41,50,124,116,90,10,3,32,20,9,34,1,5,1,2,6,2,2,2,3,3,6,6,5,6,6,6,4,2,2,2,4,2,2,3,2,3,4,7,2,3,4,4,13,11,0.467276187661664
"67",18,11,40,69,52,30,94,97,67,11,7,24,22,34,37,10,5,6,2,2,5,2,3,3,3,2,5,3,2,4,2,2,2,2,4,2,4,2,2,2,2,2,3,2,2,2,4,1,8,0.646096986815357
"68",12,20,28,60,40,24,78,87,77,9,6,23,9,4,25,0,4,1,5,3,3,4,4,5,3,2,3,2,3,2,2,4,2,3,2,2,2,2,3,4,2,2,5,2,4,2,3,2,4,0.584255952015378
"69",13,32,33,78,38,43,117,112,67,13,6,28,28,16,34,0,4,20,5,5,5,4,2,5,4,7,5,5,7,5,8,3,2,4,5,3,6,4,7,6,2,6,3,3,2,6,5,15,10,0.432251858929439
"70",15,17,36,68,58,35,97,99,89,12,5,19,22,20,22,0,5,5,3,4,2,2,3,4,2,3,4,3,2,3,3,4,2,2,4,3,2,2,2,4,3,2,5,2,3,4,3,3,6,0.457136122825623
"71",14,9,30,62,70,44,119,113,95,14,7,36,26,37,39,9,5,1,2,6,2,2,2,4,3,7,7,6,7,7,7,3,3,2,2,2,2,7,2,2,5,6,6,5,2,2,2,14,16,0.420681069678705
"72",17,12,33,62,58,41,113,109,90,6,4,16,8,8,29,10,4,7,2,3,5,2,2,3,2,2,3,4,2,6,3,2,2,3,3,2,4,2,2,2,2,2,3,3,2,2,6,2,9,0.983883584323184
"73",18,22,41,81,32,13,59,75,79,10,6,23,17,7,34,2,5,1,4,4,2,2,2,3,2,5,4,5,3,3,3,4,2,5,2,4,2,2,2,4,2,2,3,3,2,2,5,6,7,1.02231180974301
"74",14,21,30,65,51,15,62,77,65,10,3,36,15,3,36,0,2,6,4,3,5,2,2,4,2,3,5,4,2,4,2,4,3,4,2,3,5,2,2,4,2,3,3,3,5,5,4,2,9,1.52505574041584
"75",12,12,28,52,52,47,124,116,103,13,7,23,26,21,29,10,5,14,6,4,6,4,5,4,3,2,3,3,2,3,2,4,2,4,6,2,4,2,2,4,2,3,3,4,5,2,4,1,7,1.66618861397701
"76",13,13,28,54,55,15,67,90,72,9,5,16,13,13,36,10,5,3,4,3,4,2,2,5,2,3,3,5,2,3,3,3,2,4,4,4,3,2,2,3,2,3,3,3,3,2,4,3,6,0.556166152621993
"77",16,12,30,58,64,46,122,115,104,11,6,24,11,12,29,10,5,1,5,2,4,2,5,5,2,2,2,4,2,4,2,4,2,3,5,2,2,2,2,4,2,2,2,2,2,2,4,1,5,0.942644185966886
"78",14,15,27,56,63,44,119,113,106,9,6,16,12,9,25,8,5,10,5,2,4,4,2,5,2,5,5,2,2,4,3,4,2,5,6,4,6,3,2,3,2,3,4,2,2,2,4,5,8,0.795294170878538
"79",11,13,25,49,55,34,101,102,77,10,6,17,13,23,29,2,5,13,5,4,5,4,2,6,3,5,6,2,2,5,2,4,2,6,5,5,6,2,2,4,2,2,2,2,2,2,4,4,10,0.822333417553085
"80",22,16,36,74,67,47,124,116,88,15,9,37,21,18,38,3,5,1,2,3,4,2,2,3,2,5,5,5,4,5,4,4,2,2,2,3,2,5,2,2,2,4,3,4,2,4,3,8,11,0.659940243164032
"81",13,13,23,49,69,35,103,103,90,12,6,33,16,13,39,4,5,4,7,2,7,2,6,6,3,3,3,2,2,6,2,4,2,6,3,4,3,2,3,7,2,2,6,2,2,2,4,2,8,0.359926226014774
"82",12,12,32,56,70,36,104,104,99,17,7,32,37,34,38,4,4,1,2,5,4,4,2,5,4,4,5,2,2,6,2,3,4,6,2,4,2,2,3,3,2,2,2,3,2,2,5,3,11,0.514082092059264
"83",23,12,36,71,58,40,106,105,99,11,8,26,15,6,34,2,5,8,2,7,4,4,4,3,2,4,2,5,4,3,3,4,2,2,3,4,3,2,3,3,2,6,4,6,2,2,2,6,8,0.801432486933722
"84",25,12,35,72,58,37,101,102,85,8,7,21,11,5,28,4,5,2,3,3,2,2,2,4,2,5,5,6,6,5,7,3,2,2,2,3,2,5,2,3,2,5,7,5,2,2,4,13,12,1.13807381216721
"85",11,12,23,46,60,6,50,70,70,10,7,25,13,15,35,4,4,3,2,2,4,2,2,2,2,5,4,2,2,3,3,3,2,2,2,4,3,3,2,2,2,2,3,3,2,4,2,5,7,0.692486242786388
"86",14,10,20,44,69,40,106,105,87,11,8,25,14,10,36,2,5,8,2,4,2,2,2,3,2,4,3,4,2,4,4,2,3,5,3,3,2,2,2,2,3,3,2,2,2,2,4,5,6,1.86052567694937
"87",16,19,36,71,50,43,117,112,97,10,5,32,24,12,34,2,4,10,6,2,6,4,2,4,3,2,4,4,2,4,3,4,2,5,4,4,6,2,2,5,3,2,6,2,5,2,5,2,7,2.1477510124609
"88",18,15,28,61,62,24,83,90,67,13,8,23,16,25,0,2,4,7,3,4,6,3,4,4,2,2,4,4,2,2,2,2,3,7,2,5,5,2,2,4,2,2,3,2,4,3,6,1,5,0.900172647824683
"89",19,19,32,70,43,27,83,90,99,9,6,21,28,15,25,5,5,11,4,2,6,2,2,5,2,2,4,2,2,4,2,3,2,6,4,2,5,2,2,4,2,2,2,2,4,2,4,1,7,1.45790566178716
"90",18,9,25,52,79,27,83,90,91,17,8,33,21,30,38,10,4,10,4,5,3,3,2,4,2,2,3,7,2,3,5,4,5,6,4,4,5,2,3,4,2,5,5,4,2,3,5,4,7,0.377044863623558
"91",16,14,31,61,67,40,106,105,70,14,7,27,16,0,32,0,5,4,4,3,2,3,4,3,2,3,4,5,2,4,2,2,3,3,4,3,4,2,2,4,4,3,5,3,3,2,3,2,8,0.963362073880825
"92",20,20,38,78,50,21,78,87,71,10,6,16,13,6,27,2,2,9,3,4,3,3,2,4,2,5,5,6,4,5,6,4,2,2,4,3,4,5,3,3,2,4,3,5,4,4,4,10,12,1.00010488884954
"93",18,13,24,55,57,23,76,86,87,7,4,22,15,10,31,4,4,11,3,2,4,2,4,4,2,3,5,2,2,6,3,3,4,4,4,4,4,2,2,4,2,2,3,2,2,2,6,3,10,2.42036051312053
"94",23,14,40,77,60,20,71,83,75,9,5,28,24,30,34,5,5,9,2,5,5,4,5,4,3,4,2,3,2,2,4,3,4,6,2,4,5,4,3,2,3,4,2,3,2,3,4,5,4,0.334417159685547
"95",22,12,41,75,52,33,94,97,87,11,7,26,20,23,33,4,4,6,2,4,6,4,2,6,5,4,5,5,4,4,2,2,2,6,2,3,5,2,2,2,3,4,3,4,5,4,5,5,10,0.253031244458599
"96",16,12,31,59,70,37,101,102,98,10,7,15,16,6,37,2,5,5,2,4,2,2,2,4,2,4,5,4,2,5,2,2,6,2,2,2,2,4,2,4,2,3,3,4,2,2,3,3,11,1.18876266809795
"97",15,9,18,42,71,36,101,102,90,11,7,32,26,30,36,6,5,13,3,4,2,2,2,6,2,3,5,4,3,5,4,4,4,3,2,2,5,2,2,2,3,2,7,2,3,2,3,5,9,0.01
"98",18,16,39,73,52,40,111,108,72,9,6,33,29,7,38,3,5,2,3,5,3,4,2,4,2,4,5,2,4,5,2,4,2,2,5,3,3,4,4,3,2,4,2,4,4,4,4,5,11,0.479048705141419
"99",20,9,23,52,56,38,105,105,90,6,7,21,7,4,31,9,5,5,6,2,6,3,2,5,3,2,2,2,2,2,2,4,2,4,3,2,2,2,2,4,2,2,3,3,2,2,2,1,4,0.564297614711077
