"","V1","V2","V3","V5","V6","V8","V9","V10","V11","V12","V13","V14","V15","V16","mi[, 19]"
"1",17,16,30,60,38,84,11,6,16,11,14,33,3,3,0.260593650952821
"2",10,31,37,51,39,108,6,5,27,9,13,39,4,4,0.519091786709566
"3",12,18,34,55,41,104,8,5,9,14,20,19,2,4,0.656366209314775
"4",28,31,50,45,35,108,9,3,11,6,3,30,0,2,0.317546045650405
"5",17,14,27,60,43,108,7,2,31,16,12,38,9,4,0.360591003243193
"6",20,27,49,45,40,91,11,8,23,21,7,39,8,4,0.356497609328425
"7",26,10,27,60,34,110,14,9,26,22,27,35,10,2,0.455431294979542
"8",16,14,27,51,37,104,10,8,24,22,23,36,2,5,1.02595218502473
"9",20,21,39,51,20,97,13,6,25,22,32,18,3,4,0.40918307293524
"10",12,13,20,65,46,97,14,8,35,25,27,38,4,5,0.277066873653732
"11",12,12,38,65,39,78,13,8,28,18,23,37,9,4,1.96325918873589
"12",15,11,33,63,23,121,13,7,24,10,30,33,7,4,0.485350500100371
"13",19,20,39,51,45,117,10,8,25,21,9,31,3,2,1.15470241015154
"14",19,17,31,55,38,87,9,8,23,13,15,39,6,5,0.813836728832976
"15",11,11,25,65,27,91,15,9,23,15,6,32,2,4,0.790682071674519
"16",15,15,30,55,35,103,9,8,27,12,10,39,3,4,0.560561100444094
"17",12,19,34,65,8,64,9,5,23,14,11,38,2,4,2.19829927142157
"18",19,22,44,55,41,106,10,3,34,12,9,39,6,4,0.461974258151095
"19",17,13,30,65,25,79,13,7,29,16,19,39,9,4,1.06808420247847
"20",18,13,30,60,33,91,14,8,23,25,16,31,2,5,0.631303993950523
"21",15,17,37,61,26,110,6,2,26,25,13,36,6,5,0.387892670111157
"22",21,14,30,60,29,106,12,8,29,39,41,38,9,4,0.401886154330286
"23",27,12,40,50,28,81,15,6,25,14,7,29,5,4,1.98290867723244
"24",17,14,26,70,26,87,13,9,34,21,27,35,5,4,1.11120461705333
"25",14,37,38,50,11,71,6,6,10,3,3,31,0,4,0.716348060344437
"26",12,15,36,61,18,93,7,7,23,9,28,33,3,4,0.577728948601762
"27",16,13,41,50,24,88,5,7,29,18,20,38,5,4,0.829986419784273
"28",20,16,41,61,13,88,11,7,20,20,13,33,2,4,0.331346606059927
"29",23,16,44,50,25,81,11,8,29,23,31,36,3,4,0.367945922243915
"30",19,10,29,60,33,74,13,8,32,30,34,36,4,5,0.332164305372009
"31",29,12,44,55,27,82,13,3,35,24,36,36,0,5,0.814602094143547
"32",21,14,40,65,19,85,16,7,26,17,21,27,9,4,0.39382701654735
"33",15,28,40,53,33,79,5,3,27,20,1,36,2,2,0.311691364842638
"34",23,17,42,35,30,99,11,7,20,18,10,35,9,5,1.32408013627922
"35",21,13,39,65,28,93,13,6,30,26,32,34,5,2,0.984584577602654
"36",19,11,39,45,25,103,12,7,33,12,11,38,0,4,0.450121177099819
"37",11,14,33,60,43,98,14,9,32,17,26,39,7,4,1.78720199580864
"38",17,20,37,55,22,69,11,8,34,25,12,39,9,5,0.824583202414215
"39",19,17,32,51,49,108,11,9,32,18,13,38,4,4,0.190301198406797
"40",11,22,35,55,43,97,14,8,36,21,21,39,9,5,0.198148730005812
"41",21,17,44,50,35,95,9,6,13,8,6,29,0,5,1.72960806467983
"42",22,28,48,45,36,97,9,5,28,8,6,37,3,5,1.28668828474522
"43",22,19,38,60,31,87,7,5,22,11,11,33,9,5,0.549675642331934
"44",26,15,35,40,28,93,7,9,32,23,25,37,0,2,0.217838026922497
"45",27,15,42,51,11,69,12,6,32,25,15,36,4,5,0.681840929718456
"46",10,22,34,65,50,108,11,5,28,16,14,39,8,5,1.18686889434879
"47",15,15,34,50,25,77,6,6,27,20,1,32,2,4,1.10235900302167
"48",16,33,49,51,21,69,2,5,31,11,15,39,5,5,2.00849795739975
"49",21,22,50,41,40,84,5,3,20,7,4,34,2,5,1.19221557388434
"50",17,11,31,61,11,87,16,9,23,19,20,33,9,5,0.846371583036089
"51",25,11,31,61,27,91,15,7,32,29,34,39,8,2,0.353222569133464
"52",15,10,24,60,31,103,13,9,36,29,35,39,10,5,0.25422972921402
"53",25,13,33,61,31,97,10,7,20,15,22,32,9,5,0.413477259791503
"54",20,11,46,55,37,78,7,8,14,11,12,39,7,5,3.26677305490077
"55",16,12,37,55,38,128,9,8,24,12,7,30,2,2,1.16825247793442
"56",17,17,42,61,42,104,8,7,31,22,22,39,10,4,0.469093513358824
"57",13,21,24,51,35,101,12,5,21,23,15,36,3,4,2.05694014285225
"58",30,29,48,45,26,75,10,5,15,12,10,27,2,2,0.667904009269573
"59",16,23,42,30,33,106,12,9,33,24,34,39,3,5,1.41842989162562
"60",13,19,32,51,38,87,11,3,27,16,13,32,7,5,0.559299688722393
"61",21,21,37,60,24,91,12,8,28,18,7,36,9,5,0.244768784346095
"62",12,17,29,44,48,97,14,6,18,10,6,39,0,4,0.940425622253005
"63",9,21,30,52,40,97,10,6,26,12,16,33,9,4,0.793997746690929
"64",11,16,29,62,24,79,9,8,31,12,9,36,2,5,0.932143874574064
"65",11,14,27,48,39,90,6,9,23,16,8,30,3,5,0.386387049828498
"66",12,15,26,41,50,90,10,3,32,20,9,34,1,5,0.467276187661664
"67",18,11,40,52,30,67,11,7,24,22,34,37,10,5,0.646096986815357
"68",12,20,28,40,24,77,9,6,23,9,4,25,0,4,0.584255952015378
"69",13,32,33,38,43,67,13,6,28,28,16,34,0,4,0.432251858929439
"70",15,17,36,58,35,89,12,5,19,22,20,22,0,5,0.457136122825623
"71",14,9,27,70,44,95,14,7,36,26,37,39,9,5,0.420681069678705
"72",17,12,33,58,41,104,6,4,16,8,8,29,10,4,0.983883584323184
"73",18,22,41,32,13,79,10,6,23,17,7,34,2,5,1.02231180974301
"74",14,21,30,51,15,65,10,3,36,15,3,36,0,2,1.52505574041584
"75",12,12,28,52,47,103,13,7,23,26,21,29,10,5,1.66618861397701
"76",13,13,28,55,15,72,9,5,16,13,13,36,10,5,0.556166152621993
"77",16,12,30,64,46,104,11,6,24,11,12,29,10,5,0.942644185966886
"78",14,15,27,63,44,106,9,6,16,12,9,25,8,5,0.795294170878538
"79",11,13,25,55,34,77,10,6,17,13,23,29,2,5,0.822333417553085
"80",22,16,36,67,47,88,15,9,37,21,18,38,3,5,0.659940243164032
"81",13,13,23,69,35,90,12,6,33,16,13,39,4,5,0.359926226014774
"82",12,12,32,70,36,99,17,7,32,37,34,38,4,4,0.514082092059264
"83",23,12,36,58,40,99,11,8,26,15,6,34,2,5,0.801432486933722
"84",25,12,35,58,37,85,8,7,21,11,5,28,4,5,1.13807381216721
"85",11,12,23,60,6,70,10,7,25,13,15,35,4,4,0.692486242786388
"86",14,10,20,69,40,87,11,8,25,14,10,36,2,5,1.86052567694937
"87",16,19,36,50,43,97,10,5,32,24,12,34,2,4,2.1477510124609
"88",18,15,28,62,24,67,13,8,23,16,25,0,2,4,0.900172647824683
"89",19,19,32,43,27,99,9,6,21,28,15,25,5,5,1.45790566178716
"90",18,9,25,79,27,91,17,8,33,21,30,38,10,4,0.377044863623558
"91",16,14,31,67,40,70,14,7,27,16,0,32,0,5,0.963362073880825
"92",20,20,38,50,21,71,10,6,16,13,6,27,2,2,1.00010488884954
"93",18,13,24,57,23,87,7,4,22,15,10,31,4,4,2.42036051312053
"94",23,14,40,60,20,75,9,5,28,24,30,34,5,5,0.334417159685547
"95",22,12,41,52,33,87,10,6,25,16,13,35,4,4,0.253031244458599
"96",16,12,31,70,37,98,10,7,15,16,6,37,2,5,1.18876266809795
"97",15,9,18,71,33,90,11,7,32,26,30,36,6,5,0.01
"98",18,16,39,52,40,72,9,6,33,29,7,38,3,5,0.479048705141419
"99",20,9,23,59,35,90,6,7,21,7,4,31,9,5,0.564297614711077
"100",13,19,39,52,45,89,11,7,28,20,17,38,7,2,1.34892980873351
"101",18,11,24,61,25,87,5,4,11,10,3,28,2,5,0.833944548659011
"102",13,7,26,60,20,69,10,4,17,18,25,22,4,5,0.58428479805553
"103",19,16,28,55,42,110,7,4,22,12,5,32,2,5,3.83483262546394
"104",11,8,28,55,30,79,7,6,31,18,11,38,3,2,0.82717321806303
"105",13,13,20,52,27,71,12,8,36,18,28,37,2,5,0.6226558468084
"106",13,13,25,60,43,103,8,9,26,22,14,38,9,4,0.449020291806351
"107",15,22,31,62,31,72,9,6,29,20,11,37,9,2,0.814485298368722
"108",16,19,45,52,28,78,13,8,21,28,21,39,3,2,0.397094590777141
"109",21,18,39,51,35,97,12,8,30,17,15,38,3,5,0.271002774788434
"110",19,15,40,45,18,72,14,7,38,26,37,39,3,3,0.337392761793333
"111",14,15,34,64,25,85,15,8,38,30,31,39,6,4,0.628993580674983
"112",21,20,47,45,32,110,5,6,18,13,7,22,8,5,0.580093087218448
"113",15,20,45,45,27,84,8,8,24,19,31,36,2,4,0.996674794506198
"114",16,13,38,55,39,101,10,7,26,18,17,35,10,5,1.68993762146353
"115",24,20,47,43,25,95,10,5,34,31,23,39,5,5,0.232760764771747
"116",18,19,31,50,50,117,3,6,27,7,9,38,2,3,0.416703456333198
"117",17,18,36,51,42,110,7,7,11,2,12,28,9,5,0.702869454142095
"118",18,14,37,52,32,90,2,3,30,18,3,38,9,5,1.49311527436721
"119",13,14,26,69,35,78,17,9,32,28,36,36,0,2,1.05930208278532
"120",18,24,31,42,36,84,10,4,14,11,5,34,1,5,1.72725734835973
"121",14,25,30,59,47,137,6,4,15,15,9,38,10,4,0.954052458827731
"122",20,11,26,61,43,91,12,8,39,27,42,39,6,3,0.271836083401975
"123",21,14,34,65,26,95,15,8,30,25,18,38,4,2,0.562295541689224
"124",23,33,50,51,33,76,13,3,12,11,8,31,0,5,0.697416401518874
"125",18,25,44,67,20,93,12,8,18,9,9,39,6,5,0.261955132289578
"126",17,8,33,75,48,127,11,8,27,22,21,36,4,5,0.715973498082645
"127",15,16,30,70,48,116,12,5,33,23,18,37,9,2,0.111197299016419
"128",11,18,28,51,37,108,10,7,22,14,22,36,5,5,0.297816525520867
"129",21,12,40,50,31,97,15,4,36,23,16,36,2,5,0.149615413759797
"130",14,28,40,60,41,110,11,5,29,23,26,39,5,4,0.218556569180416
"131",22,19,34,55,48,121,7,7,24,12,3,34,7,5,0.710132559991582
"132",25,21,45,55,43,118,7,7,22,25,12,36,9,5,1.02992328428398
"133",21,22,39,58,40,79,10,4,17,4,2,36,9,5,0.480598606832922
"134",16,17,39,42,44,110,5,6,15,7,2,31,4,4,0.508963514644527
"135",21,18,40,41,32,93,6,6,16,16,4,31,3,5,0.930995642377324
"136",16,16,32,68,49,95,15,6,28,18,12,39,7,4,0.503979893041816
"137",15,17,34,55,41,85,10,5,31,34,30,37,6,2,0.576946174864231
"138",20,15,35,55,37,110,11,9,30,31,19,34,2,5,0.353994900127034
"139",24,14,43,57,35,108,9,6,11,12,6,25,2,5,0.671939626715581
"140",10,9,27,90,48,126,13,9,36,21,33,39,9,5,0.428795622082442
"141",20,24,43,40,27,67,9,1,23,10,6,35,5,4,0.899122246957424
"142",19,18,34,58,48,106,16,9,35,31,38,39,7,4,0.412256910480051
"143",14,17,34,73,39,95,10,7,36,17,16,39,6,5,0.566409198202025
"144",14,18,27,63,43,99,11,8,27,14,17,39,8,1,0.262880087336774
"145",17,14,34,66,44,117,14,7,32,28,16,39,8,2,0.785800548901751
"146",14,21,22,70,36,83,13,8,25,20,13,21,4,5,1.05463416856798
"147",28,29,51,44,47,88,12,4,34,18,8,34,6,4,0.364864810542695
"148",23,15,29,73,34,97,11,8,30,33,36,36,7,4,0.539563532355591
"149",20,15,42,70,44,97,8,6,30,15,6,36,5,5,2.73939063531325
"150",21,20,31,55,41,76,10,7,23,15,9,32,3,5,0.247431421175199
"151",9,15,23,60,48,97,10,9,19,16,16,34,7,5,0.332221645974828
"152",21,15,29,60,32,102,13,8,37,33,45,39,5,5,1.10379988170736
"153",10,24,29,50,27,84,9,6,38,24,17,39,4,4,0.239778216738868
"154",10,19,28,51,26,75,9,4,34,23,17,37,4,5,0.403127960481913
"155",11,30,34,45,27,65,15,0,25,16,20,36,1,4,0.805635018461576
"156",9,15,24,51,42,111,8,7,34,18,13,39,10,5,0.318235948184446
"157",11,25,29,60,21,64,3,8,38,17,8,38,1,5,0.412735158363259
"158",11,29,30,51,21,79,13,8,39,39,33,39,4,3,0.446639551600188
"159",12,19,37,52,31,77,10,8,37,20,31,37,6,5,0.248221394261007
"160",13,15,29,67,28,101,11,8,31,25,22,39,10,4,0.723967694001632
"161",11,19,35,60,30,69,10,9,26,15,19,39,6,5,0.607220933269398
"162",15,19,30,58,37,85,10,5,22,12,19,35,5,4,0.320017815247285
"163",23,14,39,37,38,90,3,8,28,18,13,38,2,5,0.315715324239542
"164",12,16,23,64,21,64,12,9,31,22,27,35,4,5,0.682360358886925
"165",27,31,60,30,37,81,12,7,24,16,17,30,4,5,1.34386026316078
"166",17,23,44,53,29,75,10,6,22,6,2,39,2,5,0.291163968978285
"167",10,11,25,65,44,87,7,7,26,14,7,36,4,5,0.895561582399223
"168",17,19,33,60,12,87,10,7,28,9,17,39,5,5,0.88733156156335
"169",13,16,30,65,34,64,9,8,32,25,37,39,3,3,0.402211552904591
"170",11,17,29,65,38,103,9,7,32,24,13,39,8,5,0.540838707392641
"171",17,20,37,30,38,78,13,6,31,18,5,39,0,5,0.185685376734266
"172",10,15,36,68,33,95,6,8,27,17,15,38,6,4,0.400401888854324
"173",14,10,19,77,37,78,9,9,30,17,23,37,5,2,0.423952832885912
"174",13,11,25,78,49,113,14,9,32,13,12,39,10,5,1.01882641271222
"175",16,18,32,31,30,87,8,3,36,23,7,38,0,4,0.878553481677363
"176",23,27,42,25,31,77,9,0,20,11,1,26,0,5,0.507344585630194
"177",16,26,23,47,43,70,10,6,27,6,13,37,3,5,0.58978945818625
"178",24,23,48,50,32,97,8,7,31,14,16,39,2,2,0.632139653065206
"179",15,29,33,45,31,101,13,6,24,7,10,39,2,5,0.356240886466048
"180",13,10,31,64,29,84,8,8,28,16,8,36,6,4,0.268544310548988
"181",19,26,35,50,43,91,6,5,20,10,5,37,5,4,1.22442500293012
"182",16,16,40,62,36,84,11,9,19,13,10,37,10,5,0.359756070857875
"183",11,14,32,50,32,88,11,6,11,15,5,22,2,4,0.941080350656632
"184",18,15,31,45,45,103,10,6,33,17,11,37,2,4,0.297454602616795
"185",10,16,27,70,45,98,10,9,26,20,30,38,4,5,1.12274637514873
"186",13,8,18,91,47,87,16,9,31,20,38,39,9,5,0.650025705618357
"187",17,23,25,45,29,88,12,9,28,16,25,39,4,5,1.30309240878323
"188",16,15,32,53,25,74,11,8,35,21,33,35,4,5,0.618025915803416
"189",22,21,42,50,8,75,3,9,23,17,20,21,2,5,0.794198567708342
"190",16,19,44,55,48,99,13,7,17,6,7,24,10,5,0.841801725760705
"191",29,26,41,45,17,70,11,7,23,13,14,36,3,4,0.545809077293279
"192",13,22,31,48,30,74,12,8,18,22,18,27,4,4,0.258893670785675
"193",9,20,30,59,20,75,10,6,21,15,28,39,4,5,0.373497724866346
"194",18,18,44,45,42,104,14,5,21,20,33,28,0,3,0.599997800868392
"195",10,11,22,62,25,74,12,9,34,22,27,37,5,4,0.535551552542008
"196",26,15,36,75,42,110,9,7,22,23,14,27,9,2,0.257887988009483
"197",12,14,21,65,45,93,13,9,36,25,32,39,5,4,1.32251615038755
"198",16,13,42,42,14,72,11,5,26,11,6,15,5,5,2.01850196773136
"199",11,8,26,70,38,74,11,7,32,25,32,37,5,3,0.37197603336468
"200",16,24,41,51,7,64,11,4,31,24,28,34,5,5,0.776400083993839
"201",16,16,40,42,27,88,8,3,11,8,6,20,1,5,0.494824227538221
