rho,Mij,alpha,gamma,Stochastic Resonance 
0.4374023,0.000340161,0.309071,0.4374023,no
0.3778141,0.1633649,0.7176686,4.048366,no
0.04833665,0.1917296,0.08537381,0.7176686,no
0.8673108,0.01995762,0.8447114,0.1917296,no
0.2074699,0.1632071,0.9215854,0.8673108,no
0.0898357,0.192995,0.2605256,1.503478,no
0.9361196,0.1277774,0.6095483,0.9215854,no
0.9118186,0.07034394,0.4717448,0.192995,no
0.090541,0.02304239,0.5531915,0.9361196,yes
0.4003056,0.1811442,0.408094,3.32784,no
0.642679,0.0438129,0.5935301,0.4717448,no
0.6846769,0.1864439,0.5312604,0.02304239,no
0.1176234,0.03225433,0.8435691,0.4003056,no
0.2803209,0.1832116,0.892193,2.843822,no
0.5395219,0.0658369,0.3021366,0.5935301,yes
0.858647,0.1820773,0.1315785,0.1864439,no
0.5188007,0.1355794,0.9990458,0.1176234,no
0.9912175,0.1812988,0.2854639,0.6051147,no
0.7463055,0.05994395,0.4060362,0.892193,no
0.7196075,0.08435837,0.8539377,0.0658369,no
0.1646056,0.1575636,0.3553283,0.858647,no
0.003022204,0.004693375,0.6893668,1.598628,yes
0.4134912,0.07342967,0.5837057,0.9990458,no
0.5455787,0.1958404,0.1206274,0.1812988,no
0.8899635,0.1911261,0.0976291,0.7463055,no
0.714,0.148305,0.7288989,0.06209013,no
0.3827421,0.1810897,0.1516563,0.8539377,no
0.8710857,0.107764,0.636982,0.1575636,no
0.5028267,0.1967111,0.1713421,0.003022204,no
0.982679,0.1692882,0.6739249,3.361017,no
0.4477285,0.1772787,0.09631882,0.5837057,no
0.07334053,0.1930732,0.5332953,0.1958404,no
0.1890381,0.006572229,0.9555524,0.8899635,yes
0.5618096,0.05936207,0.3704235,0.114111,no
0.4269688,0.1304549,0.6652312,0.7288989,no
0.824563,0.03026232,0.2438514,0.1810897,yes
0.03542364,0.01650718,0.3749121,0.8710857,yes
0.06916751,0.0520199,0.04196088,0.7587056,no
0.8478686,0.1803629,0.583066,0.1713421,no
0.7258033,0.1345807,0.05084706,0.1692882,no
0.4374023,0.000340161,0.309071,4.048366,yes
0.3778141,0.1633649,0.7176686,4.168598,no
0.04833665,0.1917296,0.08537381,4.065299,no
0.8673108,0.01995762,0.8447114,1.503478,no
0.2074699,0.1632071,0.9215854,3.756659,no
0.0898357,0.192995,0.2605256,4.96854,no
0.9361196,0.1277774,0.6095483,3.32784,no
0.9118186,0.07034394,0.4717448,4.468484,no
0.090541,0.02304239,0.5531915,1.651344,yes
0.4003056,0.1811442,0.408094,2.843822,no
0.642679,0.0438129,0.5935301,3.147037,no
0.6846769,0.1864439,0.5312604,0.9292955,no
0.1176234,0.03225433,0.8435691,0.6051147,yes
0.2803209,0.1832116,0.892193,3.582796,no
0.5395219,0.0658369,0.3021366,1.994869,no
0.858647,0.1820773,0.1315785,1.598628,no
0.5188007,0.1355794,0.9990458,1.833411,no
0.9912175,0.1812988,0.2854639,1.036824,no
0.7463055,0.05994395,0.4060362,0.06209013,no
0.7196075,0.08435837,0.8539377,2.972695,no
0.1646056,0.1575636,0.3553283,0.7099455,no
0.003022204,0.004693375,0.6893668,3.361017,yes
0.4134912,0.07342967,0.5837057,0.9301169,no
0.5455787,0.1958404,0.1206274,1.895651,no
0.8899635,0.1911261,0.0976291,0.114111,no
0.714,0.148305,0.7288989,1.654789,no
0.3827421,0.1810897,0.1516563,0.9821573,no
0.8710857,0.107764,0.636982,0.7587056,no
0.5028267,0.1967111,0.1713421,2.076294,no
0.982679,0.1692882,0.6739249,1.164382,no
0.4477285,0.1772787,0.09631882,4.272049,no
0.07334053,0.1930732,0.5332953,0.8817336,no
0.1890381,0.006572229,0.9555524,2.091018,yes
0.5618096,0.05936207,0.3704235,0.1725456,no
0.4269688,0.1304549,0.6652312,3.195261,no
0.824563,0.03026232,0.2438514,1.241975,no
0.03542364,0.01650718,0.3749121,4.180565,yes
0.06916751,0.0520199,0.04196088,3.100191,yes
0.8478686,0.1803629,0.583066,0.4508058,no
0.7258033,0.1345807,0.05084706,2.491582,no
0.7984522,0.1470219,0.5562703,3.957145,no
0.09538575,0.09500895,0.03789631,0.3834869,yes
0.1023565,0.1875487,0.01230529,2.106404,yes
0.7066212,0.001735996,0.8396286,2.183035,no
0.02274417,0.1267631,0.4076425,2.031303,no
0.9639981,0.01296588,0.3852564,3.352645,no
0.4401092,0.04859577,0.2929459,3.09534,yes
0.7403662,0.1922385,0.816764,1.086532,no
0.890964,0.01651209,0.7072974,0.6632332,no
0.1264577,0.0855687,0.7401099,1.901825,yes
0.612391,0.05783786,0.2808398,3.994623,no
0.5586199,0.01033163,0.9249826,4.747856,no
0.1148299,0.1658589,0.07866977,1.986616,no
0.8760511,0.1977174,0.4221696,3.952755,no
0.4562506,0.1842618,0.363752,0.4410847,no
0.1031529,0.09364911,0.2145719,3.267488,no
0.2349799,0.03227788,0.1103842,3.60665,no
0.8387727,0.02114503,0.1753577,0.7422631,no
0.7580601,0.006832829,0.9893085,0.6577839,no
0.3611133,0.1438779,0.7361735,3.870086,no
0.887221,0.02180032,0.7244845,0.3528908,no
0.05629087,0.1275683,0.6323873,3.31811,no
0.6927046,0.1776951,0.1592872,4.348111,no
0.9948101,0.06921055,0.09134384,1.816854,no
0.5512642,0.1384075,0.1666971,2.731787,no
0.6205486,0.05964183,0.523876,3.230342,no
0.7099287,0.0968092,0.9859558,2.659846,no
0.3573301,0.0371826,0.5150697,0.8371049,no
0.2916661,0.1486471,0.8229822,4.079988,no
0.9021349,0.1004291,0.6614137,4.794589,no
0.5740941,0.08413794,0.6246583,1.232249,no
0.4285043,0.09942177,0.5914599,4.845182,no
0.3008869,0.1948608,0.3352665,4.82781,no
0.9202769,0.03711544,0.2432929,0.9136879,no
0.9963505,0.03404262,0.2117005,4.449537,no
0.2746019,0.01944667,0.02619547,1.065291,yes
0.6359936,0.0264065,0.2559917,3.733188,no
0.6273018,0.1301743,0.8836735,1.220152,no
0.1411434,0.08493638,0.5686873,3.422486,yes
0.25401,0.197192,0.9580906,2.627496,yes
0.8151289,0.1978711,0.6784861,3.894423,no
0.2958648,0.1667069,0.4598921,4.969854,no
0.5819452,0.08346468,0.1616159,0.7513442,no
0.4310612,0.1453649,0.2912686,3.652276,no
0.844602,0.1821974,0.1732231,0.9225711,no
0.8247292,0.05705364,0.7799444,4.266006,no
0.08954789,0.03931855,0.3604028,2.429812,yes
0.7650292,0.1125054,0.3105442,1.837313,no
0.1150817,0.006571417,0.1963831,2.442647,yes
0.5533469,0.03451398,0.1820625,4.976698,yes
0.1312907,0.1170885,0.5888862,3.294399,no
0.9724099,0.009894072,0.261665,3.986043,no
0.8857989,0.1028122,0.6455075,1.179387,no
0.4231972,0.1256546,0.9145499,4.497249,no
0.5658744,0.1226289,0.4037194,3.102637,no
0.5034677,0.05223442,0.227203,2.238272,no
0.7238097,0.1688333,0.9506201,1.4966,no
0.3653132,0.004385076,0.4666273,0.1928522,no
0.01215442,0.1103987,0.5190903,2.720259,yes
0.9826922,0.1130197,0.01283106,2.871742,no
0.4761131,0.09679845,0.2667079,0.3231036,no
0.08191085,0.1334928,0.5381875,0.1575159,no
0.1392347,0.05124744,0.2699717,1.562794,yes
0.6363939,0.1350452,0.653709,2.368152,no
0.4693532,0.06643425,0.4032373,4.715895,no
0.7997409,0.008719611,0.7364565,1.768272,no
0.8446959,0.1198654,0.6912275,2.106336,no
0.8909513,0.1786979,0.1707279,1.429027,no
0.4731156,0.1196005,0.4275912,0.2594327,no
0.1148739,0.1638685,0.2798379,1.609951,no
0.6184736,0.03408467,0.3523801,1.785156,no
0.9097141,0.1997375,0.999591,1.987903,no
0.3988605,0.1683181,0.909217,1.115319,no
0.8856835,0.08794637,0.08014131,1.191153,no
0.9726314,0.09088239,0.1218587,3.537531,no
0.3677637,0.004060753,0.8123841,3.082344,no
0.1117181,0.07776624,0.2159051,3.108548,yes
0.2274264,0.06938842,0.5145759,2.566809,no
0.04358143,0.05935159,0.2343727,0.1350734,no
0.5302929,0.05365964,0.7822189,3.289557,no
0.4680733,0.02185613,0.8188643,1.734518,yes
0.2453997,0.08904429,0.6926915,2.844563,no
0.5245491,0.07637293,0.2131738,2.247501,no
0.1475831,0.1160941,0.3965587,2.974392,no
0.495031,0.0511422,0.5835884,4.436579,yes
0.5913451,0.05120297,0.3596612,3.069321,no
0.3150332,0.008177106,0.7157595,1.813184,no
0.02853073,0.07661077,0.8281584,4.780304,yes
0.4428536,0.1869451,0.3423561,4.96757,no
0.6048128,0.1686009,0.3766461,4.679895,no
0.5886515,0.05481992,0.3083937,2.430245,no
0.6466326,0.1584578,0.3374163,1.103758,no
0.1382459,0.05422976,0.1929899,4.355715,yes
0.6718179,0.08485105,0.3752632,0.5696595,no
0.8771962,0.08203754,0.3432091,3.107,no
0.3557211,0.1929171,0.5718402,3.019377,no
0.2402118,0.04216036,0.4741844,3.282097,no
0.833457,0.1881606,0.6828349,1.801242,no
0.370484,0.08350235,0.8660331,4.106922,no
0.7452705,0.1243566,0.3671741,3.548801,no
0.2865293,9.01E-05,0.6377716,1.529319,no
0.6743921,0.1181339,0.216956,4.530372,no
0.5549608,0.1794129,0.9526123,2.835964,no
0.8467747,0.0178836,0.6355128,3.205923,no
0.1134635,0.1911746,0.2976416,3.031319,no
0.9160508,0.1315766,0.1723817,1.097421,no
0.8877148,0.05734397,0.4452679,1.7208,no
0.1161974,0.1037295,0.335364,2.920113,no
0.1230583,0.1462913,0.1196249,2.918494,yes
0.5548103,0.07490342,0.9999892,0.7878004,no
0.8879433,0.04043141,0.5780272,2.575435,no
0.1454584,0.01179901,0.5372005,1.628202,yes
0.7233095,0.09657979,0.2263331,4.803435,no
0.4313264,0.04807317,0.8193471,1.920127,yes
0.9621532,0.07055374,0.06972421,3.987647,no
0.6058688,0.1156641,0.3247094,2.393131,no
0.03011369,0.09450059,0.7356084,0.9378115,yes
0.8288215,0.124305,0.6218953,2.461505,no
0.8185331,0.1993909,0.7198506,1.296742,no
0.4112315,0.1023536,0.4936948,3.120639,no
0.281183,0.1369797,0.5529211,2.060776,no
0.3128306,0.1847807,0.6142038,2.594415,no
0.0204185,0.1602765,0.3955661,0.6270622,no
0.4560365,0.01625382,0.06274348,4.689175,no
0.8734883,0.07081366,0.05422387,0.5472577,no
0.01900803,0.1173835,0.7894524,2.722385,no
0.8897949,0.0149522,0.6114857,0.7309067,no
0.6887833,0.0962012,0.3609093,3.307991,no
0.09578849,0.171152,0.3945372,0.7930419,no
0.05217903,0.03724138,0.6158582,2.67819,yes
0.4059925,0.01126617,0.952138,4.418952,no
0.3868138,0.08255079,0.964689,4.733682,no
0.2031124,0.01697788,0.9556613,3.299386,no
0.3073542,0.1268941,0.6717509,3.716908,no
0.01836858,0.09758811,0.3486953,2.913268,yes
0.9292824,0.000130976,0.8936484,0.1559992,no
0.1389679,0.1798781,0.636959,2.305587,no
0.05726902,0.1848812,0.2449053,4.326331,no
0.1057455,0.1518407,0.2229708,4.752604,no
0.1047727,0.1007332,0.961418,4.157495,yes
0.4520799,0.1554271,0.4507756,0.09517709,no
0.6513621,0.1841177,0.3343923,4.851978,no
0.9895354,0.1875022,0.7101522,1.751655,no
0.07162392,0.1129211,0.5408418,3.867981,yes
0.1054601,0.08140203,0.4170286,2.167376,yes
0.7258876,0.1469126,0.9422539,2.648631,yes
0.304812,0.1363325,0.8428112,0.5680079,no
0.3340198,0.09592885,0.4548682,2.843018,yes
0.03270026,0.1725617,0.3724052,4.644298,no
0.5257509,0.1352409,0.6657574,2.252708,no
0.6102071,0.01348961,0.9830745,1.225721,no
0.1763786,0.09571774,0.2768127,4.339202,yes
0.3795653,0.1579689,0.4961906,2.410892,no
0.596152,0.03895683,0.170766,1.883338,no
0.5534856,0.05600938,0.2695686,1.472298,yes
0.3258282,0.00083895,0.9709538,1.684591,no
0.5532001,0.1266202,0.9503264,3.593273,no
0.8651924,0.1315135,0.9018548,3.474357,no
0.7408466,0.02468989,0.5686677,4.253948,no
0.01209568,0.0891463,0.8733609,3.559479,no
0.6744714,0.09685694,0.3226844,4.487004,no
0.2173385,0.1515716,0.1447218,0.9337569,no
0.3525584,0.01796757,0.8930851,2.268047,no
0.9955397,0.01817269,0.988772,4.114236,no
0.3112862,0.1007275,0.4168043,0.004990458,no
0.9858727,0.0422829,0.06518159,3.124548,no
0.1952917,0.1181411,0.05301865,3.683293,yes
0.05634626,0.1130279,0.6648617,4.007223,no
0.2074661,0.1885749,0.5534752,2.829144,no
0.4461576,0.04386621,0.3576776,0.7178478,no
0.4587385,0.1676212,0.6627214,3.311578,no
0.7940684,0.04915547,0.1923057,4.132488,no
0.1532905,0.04815974,0.07233523,2.450501,yes
0.738375,0.193665,0.7271143,1.682438,no
0.2517202,0.1356105,0.7959985,4.37956,no
0.202498,0.05305268,0.5301927,4.762245,yes
0.1841923,0.0849419,0.5905923,0.5944245,yes
0.8319743,0.1883639,0.6336238,4.731416,no
0.9964878,0.174788,0.995814,1.471589,no
0.7390445,0.109073,0.3311433,1.04423,no
0.8114598,0.07086288,0.6212612,4.850951,no
0.9012771,0.06685297,0.1373885,3.240116,no
0.1860867,0.0201821,0.4155229,1.545902,yes
0.3119386,0.1013656,0.6887834,3.291249,no
0.2496353,0.1926361,0.6213874,0.4278287,no
0.2833086,0.129646,0.2033469,3.13868,no
0.2448808,0.1188555,0.8384679,1.412112,no
0.9299511,0.009401795,0.1409826,2.975772,no
0.3558276,0.1511928,0.1357305,0.2370926,no
0.2013796,0.142228,0.9316921,2.219465,yes
0.3200041,0.1150167,0.8284225,1.010476,no
0.9429815,0.04429994,0.9125934,2.361804,no
0.4463311,0.1218778,0.7377241,2.191681,no
0.5959414,0.03960546,0.05103489,0.4092406,no
0.2361162,0.1360962,0.3473655,3.657198,no
0.68358,0.1667172,0.4293201,0.2133897,no
0.9127051,0.1627335,0.701266,4.893701,no
0.6725032,0.1038087,0.5912479,3.514278,no
0.523972,0.001241459,0.03180795,0.7702872,no
0.5364967,0.01412186,0.9978822,0.7633408,yes
0.152922,0.02519268,0.6714269,4.608367,yes
0.3838331,0.02764474,0.04256891,1.128484,no
0.9575289,0.08674253,0.8714955,2.086524,no
0.4944102,0.03070494,0.08823291,0.8857739,no
0.8073157,0.1044436,0.2419905,3.271173,no
0.07767465,0.02017353,0.3607757,1.924587,yes
0.101336,0.1620145,0.1792388,0.8130169,no
0.758549,0.1611137,0.2249828,2.932445,no
0.7493769,0.1697591,0.4598647,1.589092,no
0.8545111,0.09080952,0.6436303,3.812033,no
0.8786989,0.1768849,0.04896801,3.400916,no
0.7115761,0.1641819,0.7660123,4.714599,no
0.2869442,0.08196682,0.4428093,1.318116,yes
0.2324656,0.1703496,0.9591914,0.7030504,no
0.2423563,0.1622889,0.2995881,4.363537,no
0.9412781,0.1520712,0.7319526,0.6179515,no
0.7714856,0.103756,0.9251485,2.772519,no
0.001569414,0.1332008,0.3294915,0.7065087,no
0.03074757,0.1330033,0.9302912,1.525039,no
0.9641382,0.1109806,0.964423,2.683152,no
0.997349,0.09409128,0.8872825,1.009122,no
0.1745999,0.1404206,0.616195,4.807265,no
0.8783723,0.01482758,0.2723934,1.554949,no
0.3105192,0.1659203,0.5692957,3.236973,no
0.6552734,0.00946115,0.2263518,1.319724,no
0.3312242,0.0777873,0.02307203,2.181919,no
0.1378237,0.008861641,0.6739552,1.78601,no
0.07280896,0.0141899,0.6346846,1.055569,yes
0.1881517,0.05335397,0.4934399,1.812573,yes
0.906546,0.1845158,0.09193457,0.3022265,no
0.601865,0.1918921,0.5936963,4.909452,no
0.2980983,0.1847595,0.9306493,3.142189,no
0.5127455,0.1344368,0.8227225,2.246623,no
0.03748583,0.1195181,0.330202,4.004476,no
0.9420344,0.01009538,0.09662167,2.73821,no
0.2664831,0.02551962,0.9177148,4.477182,yes
0.6980534,0.08341654,0.1439652,4.704771,no
0.343655,0.06153433,0.03984653,0.7545732,no
0.553774,0.1141542,0.9424695,1.932842,no
0.07778523,0.03577619,0.6107412,1.068152,yes
0.5441727,0.008591076,0.006432383,0.08045298,no
0.522819,0.09583715,0.2812547,1.757413,no
0.9189052,0.04296209,0.5185673,3.178238,no
0.5322511,0.04418218,0.3221966,2.634779,no
0.7434688,0.1727728,0.7894013,1.12943,no
0.6981944,0.1142495,0.9294597,3.397437,no
0.3630095,0.1017372,0.1769671,3.19482,no
0.4213802,0.09687286,0.6202116,3.566753,yes
0.7852338,0.1179978,0.2031526,0.6995853,no
0.5891285,0.03278552,0.1506258,4.397359,no
0.7700801,0.1387144,0.201749,4.02858,no
0.5392731,0.1632521,0.53142,0.4135083,no
0.1837815,0.08477312,0.4160736,1.479142,yes
0.6302533,0.0889692,0.2071145,2.992001,no
0.8212506,0.02963532,0.6205224,0.6878227,no
0.1168702,0.07441657,0.8443875,2.245238,yes
0.1871663,0.1714258,0.6024921,1.976948,no
0.9191064,0.02870906,0.1775554,4.615131,no
0.08373213,0.1822266,0.4543743,1.657388,no
0.8234533,0.1455369,0.2558789,0.7926159,no
